zip_code,time_zone_id,state
37804,2,TN
98105,6,WA
98262,6,WA
98371,6,WA
58579,3,ND
79259,3,TX
90210,6,CA
99768,7,AK
65570,3,MO
67061,3,KS
68719,3,NE
68729,3,NE
59713,4,MT
59823,4,MT
62340,3,IL
62341,3,IL
50652,3,IA
51360,3,IA
53965,3,WI
54725,3,WI
57236,3,SD
57330,3,SD
59058,4,MT
62685,3,IL
91030,6,CA
92318,6,CA
92338,6,CA
57312,3,SD
59453,4,MT
73026,3,OK
73064,3,OK
63451,3,MO
65702,3,MO
54620,3,WI
54699,3,WI
61730,3,IL
81091,4,CO
79329,3,TX
95939,6,CA
97452,6,OR
97632,6,OR
98591,6,WA
99207,6,WA
99349,6,WA
86503,5,AZ
87117,4,NM
88103,4,NM
88901,6,NV
93646,6,CA
91001,6,CA
29418,2,SC
30114,2,GA
31316,2,GA
31534,2,GA
35036,3,AL
40501,2,KY
41561,2,KY
94592,6,CA
94807,6,CA
95328,6,CA
92192,6,CA
92357,6,CA
90013,6,CA
98671,6,WA
99687,7,AK
56073,3,MN
56308,3,MN
57258,3,SD
41640,2,KY
42063,3,KY
33296,2,FL
34609,2,FL
35091,3,AL
51240,3,IA
51559,3,IA
53811,3,WI
49676,2,MI
31131,2,GA
37924,2,TN
39439,3,MS
39767,3,MS
80420,4,CO
62459,3,IL
72550,3,AR
72947,3,AR
68316,3,NE
70062,3,LA
18058,2,PA
18076,2,PA
18922,2,PA
20686,2,MD
02359,2,MA
02663,2,MA
03468,2,NH
04065,2,ME
05463,2,VT
08808,2,NJ
16918,2,PA
44401,2,OH
40447,2,KY
49711,2,MI
52746,3,IA
52805,3,IA
53208,3,WI
67515,3,KS
69148,4,NE
63042,3,MO
63663,3,MO
57477,3,SD
58775,3,ND
48041,2,MI
48151,2,MI
48857,2,MI
75839,3,TX
43914,2,OH
44139,2,OH
45332,2,OH
56003,3,MN
52533,3,IA
55557,3,MN
55956,3,MN
38803,3,MS
30312,2,GA
32353,2,FL
32807,2,FL
32887,2,FL
46913,2,IN
46971,2,IN
33950,2,FL
35046,3,AL
43460,2,OH
47975,2,IN
48268,2,MI
28762,2,NC
15043,2,PA
15148,2,PA
17058,2,PA
03820,2,NH
04097,2,ME
05070,2,VT
25268,2,WV
26205,2,WV
26224,2,WV
19966,2,DE
20726,2,MD
22547,2,VA
17580,2,PA
18470,2,PA
19350,2,PA
01529,2,MA
02136,2,MA
27582,2,NC
61880,3,IL
32908,2,FL
34146,2,FL
35806,3,AL
40826,2,KY
47245,2,IN
12737,2,NY
51637,3,IA
52572,3,IA
30141,2,GA
27342,2,NC
27812,2,NC
30814,2,GA
31057,2,GA
31795,2,GA
32177,2,FL
23126,2,VA
11756,2,NY
11792,2,NY
20215,2,DC
20422,2,DC
25122,2,WV
91340,6,CA
91377,6,CA
92096,6,CA
92801,6,CA
93776,6,CA
83404,4,ID
84079,4,UT
85628,5,AZ
97352,6,OR
97281,6,OR
06749,2,CT
07847,2,NJ
03062,2,NH
05828,2,VT
27565,2,NC
33168,2,FL
36738,3,AL
30458,2,GA
32179,2,FL
21528,2,MD
21658,2,MD
24361,2,VA
79093,3,TX
80831,4,CO
81071,4,CO
71701,3,AR
73136,3,OK
87945,4,NM
98282,6,WA
91394,6,CA
91798,6,CA
74183,3,OK
76137,3,TX
40353,2,KY
41137,2,KY
41833,2,KY
41844,2,KY
61428,3,IL
61650,3,IL
62348,3,IL
63124,3,MO
47038,2,IN
47881,2,IN
61077,3,IL
61109,3,IL
61760,3,IL
56724,3,MN
57079,3,SD
58249,3,ND
59012,4,MT
73160,3,OK
73526,3,OK
70550,3,LA
78467,3,TX
78540,3,TX
78594,3,TX
78762,3,TX
79906,4,TX
02651,2,MA
95492,6,CA
95540,6,CA
91308,6,CA
52638,3,IA
56452,3,MN
44107,2,OH
45069,2,OH
40296,2,KY
31299,2,GA
32402,2,FL
35407,3,AL
47167,2,IN
47735,3,IN
48051,2,MI
36570,3,AL
37773,2,TN
37830,2,TN
15690,2,PA
05482,2,VT
29584,2,SC
29875,2,SC
10650,2,NY
12967,2,NY
13026,2,NY
20886,2,MD
26823,2,WV
14168,2,NY
15017,2,PA
95954,6,CA
92249,6,CA
93445,6,CA
02898,2,RI
00960,1,PR
61616,3,IL
63133,3,MO
78147,3,TX
79763,3,TX
70159,3,LA
71070,3,LA
71266,3,LA
84322,4,UT
59484,4,MT
67630,3,KS
67733,4,KS
68349,3,NE
68742,3,NE
73726,3,OK
76304,3,TX
76573,3,TX
95159,6,CA
54985,3,WI
38451,3,TN
40360,2,KY
45687,2,OH
59921,4,MT
60045,3,IL
61462,3,IL
62017,3,IL
57315,3,SD
58222,3,ND
49947,3,MI
50274,3,IA
50543,3,IA
36103,3,AL
41017,2,KY
41093,2,KY
42069,3,KY
43001,2,OH
48913,2,MI
44490,2,OH
44890,2,OH
45727,2,OH
45891,2,OH
50647,3,IA
39352,3,MS
15380,2,PA
31498,2,GA
33544,2,FL
33820,2,FL
23631,2,VA
25667,2,WV
26136,2,WV
08346,2,NJ
10910,2,NY
28577,2,NC
26582,2,WV
27350,2,NC
28331,2,NC
35089,3,AL
37245,3,TN
00958,1,PR
01302,2,MA
01750,2,MA
02059,2,MA
06147,2,CT
07650,2,NJ
01242,2,MA
13649,2,NY
16259,2,PA
32858,2,FL
33044,2,FL
17573,2,PA
25676,2,WV
19183,2,PA
08734,2,NJ
20688,2,MD
92585,6,CA
87070,4,NM
88332,4,NM
89027,6,NV
99709,7,AK
44822,2,OH
46394,3,IN
46825,2,IN
36641,3,AL
31555,2,GA
32810,2,FL
18848,2,PA
18918,2,PA
56397,3,MN
72110,3,AR
73080,3,OK
73626,3,OK
73858,3,OK
50594,3,IA
44064,2,OH
44855,2,OH
45658,2,OH
45897,2,OH
46725,2,IN
54140,3,WI
35242,3,AL
36039,3,AL
36473,3,AL
58461,3,ND
59223,4,MT
59241,4,MT
39631,3,MS
40452,2,KY
55114,3,MN
28617,2,NC
29218,2,SC
31700,2,GA
14006,2,NY
15104,2,PA
16630,2,PA
32506,3,FL
33148,2,FL
33757,2,FL
28286,2,NC
22901,2,VA
25362,2,WV
25519,2,WV
05746,2,VT
07109,2,NJ
00822,1,VI
55065,3,MN
55327,3,MN
45353,2,OH
13812,2,NY
15339,2,PA
16334,2,PA
16428,2,PA
31072,2,GA
32091,2,FL
20599,2,DC
21705,2,MD
23120,2,VA
23250,2,VA
25517,2,WV
29360,2,SC
17518,2,PA
18032,2,PA
27615,2,NC
28174,2,NC
12050,2,NY
12252,2,NY
05863,2,VT
08010,2,NJ
47471,2,IN
48176,2,MI
40201,2,KY
41465,2,KY
41567,2,KY
42633,2,KY
43624,2,OH
43724,2,OH
45155,2,OH
36456,3,AL
36630,3,AL
37765,2,TN
88441,4,NM
92066,6,CA
92418,6,CA
92571,6,CA
53698,3,WI
61441,3,IL
62242,3,IL
66072,3,KS
66757,3,KS
68823,3,NE
76258,3,TX
76639,3,TX
77034,3,TX
77872,3,TX
56465,3,MN
56541,3,MN
71822,3,AR
99576,7,AK
97306,6,OR
80520,4,CO
80732,4,CO
28642,2,NC
28687,2,NC
29171,2,SC
39213,3,MS
39520,3,MS
40294,2,KY
44181,2,OH
45232,2,OH
46055,2,IN
46714,2,IN
32536,3,FL
33631,2,FL
34797,2,FL
34945,2,FL
81332,4,CO
97390,6,OR
01841,2,MA
02062,2,MA
02364,2,MA
38926,3,MS
40873,2,KY
56751,3,MN
58763,3,ND
59006,4,MT
59424,4,MT
53097,3,WI
44413,2,OH
44842,2,OH
47030,2,IN
51636,3,IA
42755,3,KY
43084,2,OH
61279,3,IL
63030,3,MO
63180,3,MO
63703,3,MO
64443,3,MO
48086,2,MI
30439,2,GA
32181,2,FL
32956,2,FL
33831,2,FL
20091,2,DC
21117,2,MD
21297,2,MD
24015,2,VA
14572,2,NY
16666,2,PA
17018,2,PA
17249,2,PA
12239,2,NY
12734,2,NY
13143,2,NY
14273,2,NY
24827,2,WV
25779,2,WV
26070,2,WV
35176,3,AL
35206,3,AL
36108,3,AL
18656,2,PA
19484,2,PA
27375,2,NC
27870,2,NC
29210,2,SC
95487,6,CA
95950,6,CA
94029,6,CA
16820,2,PA
18701,2,PA
33938,2,FL
25093,2,WV
28344,2,NC
06443,2,CT
06531,2,CT
08544,2,NJ
12883,2,NY
13354,2,NY
01913,2,MA
70647,3,LA
71350,3,LA
48044,2,MI
48227,2,MI
49822,2,MI
78620,3,TX
79078,3,TX
88054,4,NM
88426,4,NM
94303,6,CA
97041,6,OR
75564,3,TX
78021,3,TX
67905,3,KS
68350,3,NE
45845,2,OH
12863,2,NY
46411,3,IN
31836,2,GA
27043,2,NC
32502,3,FL
20436,2,DC
80826,4,CO
81630,4,CO
84701,4,UT
64108,3,MO
72115,3,AR
72203,3,AR
74845,3,OK
76345,3,TX
78002,3,TX
66901,3,KS
67101,3,KS
70748,3,LA
70837,3,LA
71079,3,LA
98383,6,WA
95982,6,CA
93710,6,CA
61017,3,IL
61241,3,IL
61270,3,IL
61354,3,IL
68722,3,NE
79567,3,TX
65764,3,MO
67840,3,KS
56174,3,MN
56260,3,MN
62846,3,IL
62870,3,IL
63047,3,MO
72451,3,AR
73639,3,OK
75149,3,TX
75185,3,TX
83848,6,ID
90011,6,CA
92002,6,CA
92841,6,CA
93711,6,CA
98073,6,WA
95741,6,CA
95922,6,CA
97238,6,OR
04217,2,ME
04613,2,ME
06750,2,CT
01081,2,MA
52573,3,IA
42558,2,KY
47011,2,IN
02830,2,RI
04353,2,ME
05158,2,VT
05651,2,VT
06372,2,CT
14781,2,NY
15467,2,PA
15666,2,PA
88221,4,NM
89440,6,NV
91017,6,CA
92170,6,CA
92604,6,CA
93102,6,CA
79948,4,TX
73028,3,OK
95405,6,CA
96847,8,HI
97215,6,OR
65468,3,MO
28672,2,NC
29568,2,SC
30448,2,GA
30833,2,GA
12748,2,NY
63674,3,MO
49852,3,MI
50131,3,IA
50268,3,IA
56142,3,MN
47737,3,IN
51463,3,IA
52332,3,IA
52651,3,IA
55588,3,MN
48866,2,MI
49233,2,MI
57479,3,SD
58109,3,ND
58380,3,ND
72613,3,AR
72851,3,AR
49774,2,MI
49813,3,MI
50237,3,IA
51239,3,IA
70421,3,LA
71601,3,AR
31020,2,GA
38555,3,TN
47345,2,IN
34689,2,FL
35406,3,AL
35621,3,AL
27599,2,NC
41234,2,KY
41421,2,KY
24280,2,VA
25916,2,WV
25011,2,WV
50143,3,IA
52140,3,IA
52534,3,IA
72153,3,AR
72429,3,AR
74963,3,OK
75119,3,TX
11743,2,NY
12801,2,NY
13610,2,NY
20106,2,VA
22307,2,VA
23692,2,VA
04961,2,ME
06061,2,CT
06840,2,CT
07605,2,NJ
16133,2,PA
11944,2,NY
12701,2,NY
10992,2,NY
18710,2,PA
81058,4,CO
81210,4,CO
84774,4,UT
86337,5,AZ
87121,4,NM
87820,4,NM
93930,6,CA
94597,6,CA
94975,6,CA
95585,6,CA
97207,6,OR
53919,3,WI
53958,3,WI
14113,2,NY
14771,2,NY
14788,2,NY
06282,2,CT
06519,2,CT
19043,2,PA
19903,2,DE
20816,2,MD
02341,2,MA
17263,2,PA
10964,2,NY
23308,2,VA
00721,1,PR
00970,1,PR
12740,2,NY
12779,2,NY
26542,2,WV
28081,2,NC
11043,2,NY
47935,2,IN
43344,2,OH
37155,3,TN
38583,3,TN
57340,3,SD
44118,2,OH
44901,2,OH
45330,2,OH
34481,2,FL
35893,3,AL
50271,3,IA
51015,3,IA
39335,3,MS
47308,2,IN
45111,2,OH
45326,2,OH
54842,3,WI
54979,3,WI
66048,3,KS
59724,4,MT
47868,2,IN
48332,2,MI
48529,2,MI
48808,2,MI
56377,3,MN
43008,2,OH
49796,2,MI
50160,3,IA
50528,3,IA
68368,3,NE
40293,2,KY
40546,2,KY
46581,2,IN
64748,3,MO
64620,3,MO
65742,3,MO
76842,3,TX
78062,3,TX
80305,4,CO
83442,4,ID
83531,6,ID
83672,4,ID
60088,3,IL
62079,3,IL
62233,3,IL
56637,3,MN
57218,3,SD
58270,3,ND
78628,3,TX
62468,3,IL
62975,3,IL
73541,3,OK
24313,2,VA
24884,2,WV
25331,2,WV
13813,2,NY
16434,2,PA
17094,2,PA
21002,2,MD
22121,2,VA
22728,2,VA
11210,2,NY
27343,2,NC
28016,2,NC
17844,2,PA
17923,2,PA
18829,2,PA
28793,2,NC
56055,3,MN
38235,3,TN
07878,2,NJ
07881,2,NJ
10012,2,NY
12008,2,NY
12747,2,NY
15476,2,PA
16852,2,PA
02747,2,MA
77003,3,TX
77419,3,TX
66946,3,KS
67277,3,KS
68025,3,NE
68073,3,NE
72444,3,AR
43456,2,OH
65674,3,MO
70606,3,LA
27699,2,NC
46760,2,IN
47017,2,IN
47359,2,IN
19185,2,PA
50140,3,IA
53153,3,WI
54136,3,WI
83634,4,ID
84119,4,UT
85214,5,AZ
85263,5,AZ
85306,5,AZ
85374,5,AZ
94803,6,CA
95935,6,CA
78541,3,TX
79053,3,TX
79240,3,TX
61883,3,IL
62411,3,IL
15067,2,PA
20658,2,MD
04743,2,ME
08885,2,NJ
19136,2,PA
19424,2,PA
02154,2,MA
02176,2,MA
38603,3,MS
40319,2,KY
40843,2,KY
32097,2,FL
32592,3,FL
33786,2,FL
44101,2,OH
45145,2,OH
36525,3,AL
37166,3,TN
28383,2,NC
25507,2,WV
41086,2,KY
42516,2,KY
43408,2,OH
30139,2,GA
95631,6,CA
98034,6,WA
98315,6,WA
80321,4,CO
84085,4,UT
77217,3,TX
77491,3,TX
67035,3,KS
67556,3,KS
56271,3,MN
57040,3,SD
58495,3,ND
49452,2,MI
70615,3,LA
72039,3,AR
72058,3,AR
54628,3,WI
60927,3,IL
62231,3,IL
29061,2,SC
42216,3,KY
42253,2,KY
43446,2,OH
35986,3,AL
22508,2,VA
26845,2,WV
28262,2,NC
31318,2,GA
25813,2,WV
33612,2,FL
75046,3,TX
80238,4,CO
82434,4,WY
83012,4,WY
84067,4,UT
94230,6,CA
96133,6,CA
16347,2,PA
16440,2,PA
05740,2,VT
06138,2,CT
07015,2,NJ
08648,2,NJ
10094,2,NY
10259,2,NY
12458,2,NY
21213,2,MD
24475,2,VA
24724,2,WV
24826,2,WV
25832,2,WV
25833,2,WV
24093,2,VA
14048,2,NY
04459,2,ME
01258,2,MA
76204,3,TX
77704,3,TX
78074,3,TX
81081,4,CO
81633,4,CO
85031,5,AZ
85307,5,AZ
78538,3,TX
78933,3,TX
79846,3,TX
98672,6,WA
88561,4,TX
89433,6,NV
99165,6,WA
30453,2,GA
36121,3,AL
43324,2,OH
03245,2,NH
03862,2,NH
05479,2,VT
06233,2,CT
00985,1,PR
02159,2,MA
22715,2,VA
24323,2,VA
24832,2,WV
31740,2,GA
32121,2,FL
15361,2,PA
15660,2,PA
92815,6,CA
93644,6,CA
95201,6,CA
21029,2,MD
36688,3,AL
60644,3,IL
61311,3,IL
78250,3,TX
80866,4,CO
70559,3,LA
36191,3,AL
40376,2,KY
40742,2,KY
03581,2,NH
03905,2,ME
05765,2,VT
06819,2,CT
07420,2,NJ
02633,2,MA
89824,6,NV
99550,7,AK
99663,7,AK
85536,5,AZ
85931,5,AZ
76450,3,TX
94925,6,CA
96073,6,CA
96095,6,CA
78383,3,TX
78860,3,TX
13740,2,NY
14814,2,NY
15316,2,PA
05142,2,VT
06336,2,CT
06853,2,CT
01032,2,MA
44093,2,OH
27705,2,NC
28055,2,NC
32686,2,FL
33338,2,FL
48003,2,MI
16661,2,PA
18415,2,PA
05418,2,VT
10308,2,NY
04254,2,ME
13694,2,NY
14030,2,NY
14129,2,NY
14726,2,NY
18765,2,PA
21216,2,MD
00716,1,PR
01568,2,MA
84023,4,UT
84065,4,UT
84148,4,UT
76432,3,TX
66515,3,KS
67025,3,KS
15484,2,PA
18764,2,PA
25204,2,WV
11030,2,NY
12023,2,NY
12222,2,NY
28329,2,NC
28511,2,NC
28629,2,NC
30072,2,GA
35279,3,AL
36304,3,AL
25047,2,WV
25125,2,WV
25801,2,WV
26208,2,WV
42076,3,KY
38504,3,TN
44684,2,OH
47634,3,IN
27006,2,NC
27859,2,NC
32692,2,FL
95559,6,CA
95821,6,CA
95945,6,CA
96120,6,CA
97427,6,OR
99135,6,WA
99138,6,WA
99520,7,AK
85716,5,AZ
76239,3,TX
77263,3,TX
93407,6,CA
93740,6,CA
95208,6,CA
87026,4,NM
87301,4,NM
78763,3,TX
79952,4,TX
99656,7,AK
63549,3,MO
64429,3,MO
65109,3,MO
65360,3,MO
56114,3,MN
57475,3,SD
58229,3,ND
58620,4,ND
66070,3,KS
67106,3,KS
67120,3,KS
62050,3,IL
54651,3,WI
54664,3,WI
78150,3,TX
78715,3,TX
74103,3,OK
77479,3,TX
78019,3,TX
58734,3,ND
76384,3,TX
65565,3,MO
80532,4,CO
66938,3,KS
82332,4,WY
55435,3,MN
73656,3,OK
48605,2,MI
57541,3,SD
49858,3,MI
90008,6,CA
50556,3,IA
91495,6,CA
40037,2,KY
92521,6,CA
40442,2,KY
95070,6,CA
98597,6,WA
44046,2,OH
95624,6,CA
50225,3,IA
51442,3,IA
67836,4,KS
71410,3,LA
68752,3,NE
73021,3,OK
70060,3,LA
66251,3,KS
81402,4,CO
15710,2,PA
75763,3,TX
76366,3,TX
18330,2,PA
76501,3,TX
10502,2,NY
65324,3,MO
12777,2,NY
58341,3,ND
05455,2,VT
58623,4,ND
70719,3,LA
61940,3,IL
17086,2,PA
58379,3,ND
14753,2,NY
60044,3,IL
16316,2,PA
83622,4,ID
26808,2,WV
84064,4,UT
30527,2,GA
91365,6,CA
31310,2,GA
97752,6,OR
35456,3,AL
37137,3,TN
90202,6,CA
46201,2,IN
97385,6,OR
48418,2,MI
04547,2,ME
49257,2,MI
00641,1,PR
49451,2,MI
49814,2,MI
04674,2,ME
31510,2,GA
10039,2,NY
32605,2,FL
25661,2,WV
32962,2,FL
12456,2,NY
14425,2,NY
15006,2,PA
77042,3,TX
15061,2,PA
15315,2,PA
84821,4,UT
16371,2,PA
05679,2,VT
23705,2,VA
06615,2,CT
26143,2,WV
07115,2,NJ
20332,2,DC
07498,2,NJ
76686,3,TX
74427,3,OK
77091,3,TX
80470,4,CO
61601,3,IL
95450,6,CA
62896,3,IL
95947,6,CA
68642,3,NE
85744,5,AZ
69040,3,NE
87108,4,NM
66518,3,KS
99327,6,WA
84080,4,UT
91402,6,CA
87024,4,NM
92625,6,CA
78463,3,TX
74940,3,OK
11372,2,NY
14590,2,NY
12183,2,NY
31017,2,GA
13319,2,NY
28573,2,NC
23504,2,VA
65606,3,MO
21542,2,MD
68042,3,NE
21665,2,MD
68419,3,NE
19004,2,PA
68726,3,NE
29250,2,SC
68755,3,NE
28423,2,NC
98836,6,WA
05009,2,VT
97447,6,OR
05201,2,VT
67257,3,KS
95961,6,CA
68410,3,NE
91903,6,CA
76549,3,TX
99591,7,AK
94142,6,CA
72346,3,AR
84715,4,UT
73757,3,OK
63056,3,MO
46967,2,IN
78871,3,TX
60118,3,IL
62918,3,IL
60568,3,IL
35659,3,AL
56156,3,MN
48826,2,MI
04565,2,ME
06914,2,CT
28127,2,NC
17333,2,PA
23227,2,VA
21404,2,MD
22302,2,VA
24270,2,VA
23275,2,VA
22840,2,VA
03583,2,NH
06875,2,CT
28341,2,NC
16113,2,PA
11582,2,NY
13625,2,NY
12782,2,NY
25305,2,WV
76801,3,TX
00604,1,PR
52407,3,IA
17520,2,PA
53147,3,WI
83427,4,ID
60553,3,IL
79258,3,TX
79607,3,TX
66652,3,KS
72178,3,AR
56481,3,MN
92823,6,CA
62894,3,IL
08052,2,NJ
31213,2,GA
58440,3,ND
31636,2,GA
59433,4,MT
33328,2,FL
28540,2,NC
17576,2,PA
25848,2,WV
26152,2,WV
42025,3,KY
28110,2,NC
97884,6,OR
13437,2,NY
55063,3,MN
27050,2,NC
56219,3,MN
90033,6,CA
32420,3,FL
91780,6,CA
78480,3,TX
27927,2,NC
39190,3,MS
79330,3,TX
72460,3,AR
51602,3,IA
73734,3,OK
58007,3,ND
93453,6,CA
43934,2,OH
46738,2,IN
65762,3,MO
63772,3,MO
67862,3,KS
28575,2,NC
08050,2,NJ
48123,2,MI
11367,2,NY
12434,2,NY
55939,3,MN
62842,3,IL
62208,3,IL
51052,3,IA
74945,3,OK
96843,8,HI
98136,6,WA
21235,2,MD
22935,2,VA
15147,2,PA
03465,2,NH
35963,3,AL
38145,3,TN
05440,2,VT
98431,6,WA
06794,2,CT
56319,3,MN
59037,4,MT
16614,2,PA
60115,3,IL
13425,2,NY
79261,3,TX
07936,2,NJ
67417,3,KS
08570,2,NJ
68048,3,NE
02031,2,MA
02254,2,MA
80216,4,CO
60143,3,IL
84338,4,UT
49454,2,MI
92169,6,CA
50680,3,IA
87119,4,NM
98361,6,WA
56075,3,MN
56484,3,MN
97362,6,OR
59256,4,MT
77865,3,TX
63456,3,MO
53573,3,WI
63833,3,MO
69131,4,NE
72640,3,AR
63107,3,MO
48239,2,MI
48448,2,MI
78295,3,TX
06454,2,CT
80924,4,CO
18915,2,PA
90833,6,CA
22721,2,VA
92084,6,CA
24087,2,VA
29804,2,SC
29641,2,SC
37701,2,TN
29843,2,SC
38953,3,MS
30058,2,GA
44813,2,OH
13309,2,NY
46995,2,IN
47567,2,IN
95459,6,CA
49278,2,MI
92680,6,CA
41749,2,KY
00979,1,PR
38177,3,TN
54830,3,WI
56164,3,MN
56284,3,MN
57365,3,SD
57716,4,SD
53060,3,WI
50666,3,IA
47993,2,IN
30669,2,GA
39045,3,MS
47120,2,IN
37369,2,TN
43902,2,OH
38376,3,TN
45372,2,OH
40810,2,KY
46737,2,IN
79839,4,TX
72073,3,AR
43155,2,OH
67581,3,KS
51041,3,IA
74452,3,OK
05473,2,VT
18440,2,PA
06673,2,CT
20210,2,DC
01240,2,MA
05442,2,VT
90651,6,CA
05867,2,VT
92108,6,CA
95608,6,CA
12767,2,NY
83122,4,WY
44410,2,OH
78027,3,TX
33510,2,FL
78414,3,TX
50585,3,IA
92203,6,CA
92266,6,CA
53910,3,WI
64679,3,MO
68181,3,NE
68739,3,NE
63448,3,MO
63533,3,MO
64461,3,MO
60134,3,IL
49062,2,MI
55603,3,MN
28302,2,NC
32976,2,FL
33743,2,FL
49021,2,MI
55107,3,MN
52403,3,IA
52568,3,IA
54419,3,WI
37864,2,TN
30157,2,GA
32822,2,FL
33947,2,FL
34482,2,FL
41062,2,KY
42050,3,KY
42128,3,KY
42134,3,KY
42451,3,KY
29003,2,SC
49639,2,MI
13477,2,NY
15239,2,PA
16745,2,PA
17051,2,PA
17120,2,PA
24816,2,WV
24849,2,WV
19980,2,DE
20172,2,VA
17749,2,PA
19347,2,PA
19557,2,PA
10138,2,NY
00968,1,PR
02363,2,MA
28340,2,NC
59729,4,MT
60012,3,IL
61330,3,IL
61470,3,IL
35053,3,AL
35620,3,AL
36134,3,AL
41098,2,KY
48559,2,MI
49769,2,MI
50542,3,IA
55715,3,MN
55722,3,MN
53078,3,WI
48865,2,MI
44095,2,OH
44707,2,OH
03243,2,NH
04464,2,ME
06699,2,CT
06716,2,CT
15401,2,PA
23463,2,VA
25637,2,WV
25646,2,WV
10160,2,NY
20884,2,MD
23001,2,VA
28208,2,NC
17529,2,PA
19486,2,PA
29114,2,SC
29525,2,SC
12181,2,NY
77037,3,TX
78015,3,TX
78570,3,TX
78652,3,TX
79992,4,TX
54302,3,WI
60478,3,IL
61529,3,IL
68813,3,NE
56227,3,MN
56353,3,MN
57769,4,SD
63701,3,MO
63937,3,MO
64401,3,MO
72440,3,AR
73742,3,OK
75138,3,TX
30881,2,GA
32309,2,FL
32575,3,FL
49967,2,MI
51046,3,IA
52499,3,IA
53006,3,WI
56143,3,MN
41512,2,KY
44094,2,OH
30322,2,GA
32523,3,FL
45856,2,OH
47281,2,IN
48626,2,MI
37308,2,TN
38316,3,TN
15848,2,PA
17549,2,PA
18322,2,PA
18448,2,PA
06390,2,NY
07204,2,NJ
07919,2,NJ
27712,2,NC
21890,2,MD
23091,2,VA
20790,2,MD
27288,2,NC
94420,6,CA
95615,6,CA
95981,6,CA
96769,8,HI
97296,6,OR
97365,6,OR
97405,6,OR
92277,6,CA
99546,7,AK
88578,4,TX
02070,2,MA
03440,2,NH
04234,2,ME
04662,2,ME
00653,1,PR
01101,2,MA
62514,3,IL
64097,3,MO
64167,3,MO
78224,3,TX
78504,3,TX
80232,4,CO
80425,4,CO
80514,4,CO
70471,3,LA
72019,3,AR
84101,4,UT
85730,5,AZ
57062,3,SD
57309,3,SD
58436,3,ND
59055,4,MT
59261,4,MT
65613,3,MO
95237,6,CA
53804,3,WI
54819,3,WI
37810,2,TN
46371,3,IN
59874,4,MT
60330,3,IL
62060,3,IL
58201,3,ND
49679,2,MI
50228,3,IA
50628,3,IA
01073,2,MA
01532,2,MA
02209,2,MA
14712,2,NY
15334,2,PA
17042,2,PA
30426,2,GA
30739,2,GA
25010,2,WV
07875,2,NJ
10925,2,NY
20775,2,MD
22125,2,VA
17584,2,PA
18064,2,PA
18410,2,PA
19044,2,PA
19067,2,PA
19536,2,PA
19546,2,PA
41034,2,KY
12083,2,NY
41301,2,KY
48410,2,MI
46052,2,IN
50025,3,IA
80534,4,CO
13845,2,NY
14080,2,NY
15251,2,PA
76065,3,TX
76177,3,TX
25161,2,WV
25208,2,WV
25966,2,WV
68849,3,NE
21817,2,MD
89001,6,NV
17862,2,PA
93527,6,CA
12055,2,NY
71203,3,LA
61852,3,IL
43402,2,OH
62726,3,IL
62878,3,IL
63832,3,MO
64147,3,MO
68404,3,NE
70093,3,LA
71243,3,LA
66951,3,KS
67585,3,KS
85279,5,AZ
85614,5,AZ
72863,3,AR
73668,3,OK
23162,2,VA
16105,2,PA
04683,2,ME
18471,2,PA
14650,2,NY
19409,2,PA
50038,3,IA
63775,3,MO
63535,3,MO
72572,3,AR
70428,3,LA
70470,3,LA
62366,3,IL
86520,5,AZ
96044,6,CA
15325,2,PA
97373,6,OR
31013,2,GA
81212,4,CO
20714,2,MD
35988,3,AL
39402,3,MS
04024,2,ME
05141,2,VT
05354,2,VT
47672,3,IN
08647,2,NJ
32566,3,FL
47724,3,IN
12167,2,NY
12751,2,NY
52733,3,IA
29633,2,SC
27581,2,NC
22830,2,VA
11971,2,NY
13426,2,NY
29676,2,SC
29853,2,SC
21061,2,MD
91523,6,CA
92870,6,CA
89036,6,NV
99174,6,WA
97342,6,OR
10422,2,NY
25708,2,WV
28353,2,NC
33045,2,FL
33415,2,FL
36010,3,AL
23092,2,VA
32025,2,FL
29614,2,SC
24368,2,VA
80007,4,CO
70820,3,LA
71291,3,LA
71361,3,LA
72135,3,AR
94284,6,CA
95253,6,CA
97137,6,OR
97417,6,OR
88511,4,TX
98506,6,WA
92009,6,CA
74540,3,OK
75645,3,TX
39762,3,MS
40515,2,KY
41554,2,KY
42241,3,KY
43086,2,OH
63169,3,MO
56169,3,MN
56267,3,MN
48207,2,MI
48237,2,MI
01472,2,MA
66871,3,KS
68662,3,NE
59464,4,MT
60668,3,IL
63853,3,MO
72766,3,AR
70509,3,LA
70821,3,LA
70883,3,LA
71407,3,LA
71949,3,AR
79378,3,TX
79546,3,TX
02142,2,MA
97756,6,OR
92268,6,CA
87730,4,NM
95152,6,CA
99729,7,AK
39573,3,MS
43761,2,OH
44636,2,OH
45123,2,OH
46619,2,IN
63781,3,MO
63829,3,MO
63967,3,MO
19090,2,PA
56478,3,MN
57638,4,ND
73096,3,OK
74133,3,OK
49893,3,MI
50609,3,IA
52168,3,IA
53531,3,WI
44147,2,OH
46065,2,IN
46369,2,IN
49621,2,MI
53121,3,WI
34229,2,FL
35178,3,AL
37349,3,TN
37680,2,TN
38362,3,TN
39356,3,MS
42404,3,KY
